{ rightHits: { x: 29, y: 29 },
     '0.3333333333333333': { x: 29, y: 28 },
     '0.16666666666666666': { x: 32, y: 28 },
     '0.1': { x: 36, y: 28 },
     '0.08333333333333333': { x: 38, y: 28 } },
  leftTopHits:
   { '1': { x: 19, y: 22 },
     '2': { x: 17, y: 11 },
     '3': { x: 24, y: 23 },
     '4': { x: 23, y: 17 },
     '5': { x: 21, y: 4 },
     '6': { x: 22, y: 5 },
     '11': { x: 25, y: 18 },
     '12': { x: 25, y: 17 },
     '13': { x: 25, y: 16 },
     '19': { x: 25, y: 10 },
     '22': { x: 25, y: 7 },
     '23': { x: 25, y: 6 },
     '24': { x: 25, y: 5 },
     '27': { x: 25, y: 2 },
     '29': { x: 25, y: 0 },
     '2.230769230769231': { x: 13, y: 0 },
     '2.9': { x: 16, y: 0 },
     '3.625': { x: 18, y: 0 },
     '1.12': { x: 1, y: 1 },
     '1.3333333333333333': { x: 5, y: 1 },
     '1.4': { x: 6, y: 1 },
     '1.8666666666666667': { x: 11, y: 1 },
     '4.666666666666667': { x: 23, y: 15 },
     '5.6': { x: 21, y: 1 },
     '9.333333333333334': { x: 23, y: 1 },
     '1.125': { x: 18, y: 20 },
     '1.2272727272727273': { x: 4, y: 2 },
     '1.35': { x: 6, y: 2 },
     '1.6875': { x: 10, y: 2 },
     '2.25': { x: 14, y: 2 },
     '3.375': { x: 18, y: 2 },
     '3.857142857142857': { x: 19, y: 2 },
     '5.4': { x: 21, y: 2 },
     '1.2380952380952381': { x: 5, y: 3 },
     '1.3': { x: 6, y: 3 },
     '1.25': { x: 22, y: 24 },
     '1.3157894736842106': { x: 7, y: 4 },
     '1.6666666666666667': { x: 23, y: 24 },
     '1.9230769230769231': { x: 13, y: 4 },
     '2.0833333333333335': { x: 14, y: 4 },
     '12.5': { x: 24, y: 4 },
     '1.2': { x: 21, y: 23 },
     '1.7142857142857142': { x: 12, y: 5 },
     '2.6666666666666665': { x: 17, y: 5 },
     '3.4285714285714284': { x: 19, y: 5 },
     '3.2857142857142856': { x: 19, y: 6 },
     '3.8333333333333335': { x: 20, y: 6 },
     '5.75': { x: 22, y: 6 },
     '0.8461538461538461': { x: 0, y: 7 },
     '1.1': { x: 6, y: 7 },
     '1.2222222222222223': { x: 8, y: 7 },
     '1.2941176470588236': { x: 9, y: 7 },
     '3.142857142857143': { x: 19, y: 7 },
     '3.6666666666666665': { x: 20, y: 7 },
     '0.875': { x: 2, y: 8 },
     '0.9545454545454546': { x: 4, y: 8 },
     '1.9090909090909092': { x: 15, y: 8 },
     '2.625': { x: 18, y: 8 },
     '0.8695652173913043': { x: 3, y: 9 },
     '0.9523809523809523': { x: 5, y: 9 },
     '1.1111111111111112': { x: 8, y: 9 },
     '1.4285714285714286': { x: 19, y: 19 },
     '2.857142857142857': { x: 19, y: 9 },
     '0.7307692307692307': { x: 0, y: 10 },
     '0.76': { x: 1, y: 10 },
     '0.8636363636363636': { x: 4, y: 10 },
     '0.9047619047619048': { x: 5, y: 10 },
     '1.1176470588235294': { x: 9, y: 10 },
     '1.2666666666666666': { x: 11, y: 10 },
     '2.7142857142857144': { x: 19, y: 10 },
     '3.1666666666666665': { x: 20, y: 10 },
     '1.2857142857142858': { x: 12, y: 11 },
     '2.5714285714285716': { x: 19, y: 11 },
     '3.6': { x: 21, y: 11 },
     '0.7727272727272727': { x: 4, y: 12 },
     '1.4166666666666667': { x: 14, y: 12 },
     '1.8888888888888888': { x: 17, y: 12 },
     '2.8333333333333335': { x: 20, y: 12 },
     '3.4': { x: 21, y: 12 },
     '8.5': { x: 24, y: 12 },
     '0.8888888888888888': { x: 8, y: 13 },
     '1.4545454545454546': { x: 15, y: 13 },
     '1.6': { x: 16, y: 13 },
     '1.7777777777777777': { x: 17, y: 13 },
     '0.6521739130434783': { x: 3, y: 14 },
     '0.6818181818181818': { x: 4, y: 14 },
     '0.75': { x: 6, y: 14 },
     '0.9375': { x: 10, y: 14 },
     '1.0714285714285714': { x: 12, y: 14 },
     '0.7': { x: 6, y: 15 },
     '0.7368421052631579': { x: 7, y: 15 },
     '0.8235294117647058': { x: 9, y: 15 },
     '1.2727272727272727': { x: 15, y: 15 },
     '1.5555555555555556': { x: 17, y: 15 },
     '0.5416666666666666': { x: 2, y: 16 },
     '0.6842105263157895': { x: 7, y: 16 },
     '0.7647058823529411': { x: 9, y: 16 },
     '0.8125': { x: 10, y: 16 },
     '0.8666666666666667': { x: 11, y: 16 },
     '1.0833333333333333': { x: 14, y: 16 },
     '1.625': { x: 18, y: 16 },
     '1.8571428571428572': { x: 19, y: 16 },
     '2.6': { x: 21, y: 16 },
     '6.5': { x: 24, y: 16 },
     '0.5217391304347826': { x: 3, y: 17 },
     '0.5454545454545454': { x: 4, y: 17 },
     '0.631578947368421': { x: 7, y: 17 },
     '0.8': { x: 11, y: 17 },
     '0.9230769230769231': { x: 13, y: 17 },
     '1.5': { x: 20, y: 20 },
     '0.55': { x: 6, y: 18 },
     '1.5714285714285714': { x: 19, y: 18 },
     '2.2': { x: 21, y: 18 },
     '2.75': { x: 22, y: 18 },
     '0.4': { x: 1, y: 19 },
     '0.43478260869565216': { x: 3, y: 19 },
     '0.6666666666666666': { x: 11, y: 19 },
     '0.8333333333333334': { x: 14, y: 19 },
     '0.5': { x: 8, y: 20 },
     '0.5294117647058824': { x: 9, y: 20 },
     '4.5': { x: 24, y: 20 },
     '0.32': { x: 1, y: 21 },
     '0.34782608695652173': { x: 3, y: 21 },
     '0.5714285714285714': { x: 12, y: 21 },
     '1.1428571428571428': { x: 19, y: 21 },
     '0.6363636363636364': { x: 15, y: 22 },
     '0.24': { x: 1, y: 23 },
     '0.3333333333333333': { x: 11, y: 24 },
     '0.46153846153846156': { x: 13, y: 23 },
     '0.23809523809523808': { x: 5, y: 24 },
     '0.29411764705882354': { x: 9, y: 24 },
     '0.45454545454545453': { x: 15, y: 24 },
     '0.7142857142857143': { x: 19, y: 24 },
     '2.5': { x: 24, y: 24 },
     '0.16': { x: 1, y: 25 },
     '0.19047619047619047': { x: 5, y: 25 },
     '0.2222222222222222': { x: 8, y: 25 },
     '0.23529411764705882': { x: 9, y: 25 },
     '0.125': { x: 2, y: 26 },
     '0.13043478260869565': { x: 3, y: 26 },
     '0.13636363636363635': { x: 4, y: 26 },
     '0.16666666666666666': { x: 20, y: 28 },
     '0.3': { x: 16, y: 26 },
     '0.375': { x: 18, y: 26 },
     '0.42857142857142855': { x: 19, y: 26 },
     '0.6': { x: 21, y: 26 },
     '0.08695652173913043': { x: 3, y: 27 },
     '0.1': { x: 6, y: 27 },
     '0.18181818181818182': { x: 15, y: 27 },
     '0.2': { x: 16, y: 27 },
     '0.038461538461538464': { x: 0, y: 28 },
     '0.043478260869565216': { x: 3, y: 28 },
     '0.045454545454545456': { x: 4, y: 28 },
     '0.058823529411764705': { x: 9, y: 28 },
     '0.0625': { x: 10, y: 28 },
     '0.06666666666666667': { x: 11, y: 28 },
     '0.14285714285714285': { x: 19, y: 28 } } }
